"0","p1<-ggplot(data = pairs_tsi[SEX.SOURCE=='M',], aes(x = AGE_INFECTION.RECIPIENT,y=AGE_TRANSMISSION.SOURCE,color=as.logical(same_hh) )) +"
"0","  geom_point(size=1)+"
"0","  geom_abline(intercept=0,slope=1,color='black')+"
"0","  geom_smooth(data=pairs_tsi_diff_hh[SEX.SOURCE=='M',],color='red',size=1,se=FALSE)+"
"0","  geom_smooth(data=pairs_tsi_same_hh[SEX.SOURCE=='M',],color='blue',size=1,se=FALSE)+"
"0","  xlim(15,50)+"
"0","  ylim(15,50)+"
"0","  labs(title='                    M to F',"
"0","       x='Age at transmission of the recipient',"
"0","       y='Age at transmission of the source',"
"0","       color='Transmission type')+"
"0","  scale_color_manual(values=c(""red"", ""blue""),labels=c('Out of household','Within household'))"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","p2<-ggplot(data = pairs_tsi[SEX.SOURCE=='F',], aes(x = AGE_INFECTION.RECIPIENT,y=AGE_TRANSMISSION.SOURCE,color=as.logical(same_hh) )) +"
"0","  geom_point(size=1)+"
"0","  geom_abline(intercept=0,slope=1,color='black')+"
"0","  geom_smooth(data=pairs_tsi_diff_hh[SEX.SOURCE=='F',],color='red',size=1,se=FALSE)+"
"0","  geom_smooth(data=pairs_tsi_same_hh[SEX.SOURCE=='F',],color='blue',size=1,se=FALSE)+"
"0","  xlim(15,50)+"
"0","  ylim(15,50)+"
"0","  labs(title='                    F to M',"
"0","       x='Age at transmission of the recipient',"
"0","       y='Age at transmission of the source',"
"0","       color='Transmission type')+"
"0","  scale_color_manual(values=c(""red"", ""blue""),labels=c('Out of household','Within household'))"
"0","p3<-ggarrange(p1, p2, ncol=2, nrow=1, common.legend = TRUE, legend=""bottom"")"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"0","annotate_figure(p3, top=""Infections by age"")"
