"V1","V2"
0.444781462196261,0.392442490692084
0.0972088763955981,0.177058841874142
0.647176574915648,0.824392707861054
0.549961622571573,0.499654722026517
0.312033039052039,0.346988740293133
0.539204339962453,0.515541818962538
0.483296586666256,0.415084151620708
0.506677232217044,0.497573985232812
0.0607770381029695,0.103236180650395
0.834808848565444,0.637873548740446
0.492835069075227,0.286453921979265
0.210952276596799,0.195429906537275
0.663480786373839,0.625496886699375
0.417301819426939,0.395188829736874
0.959666934097186,0.921741859580322
0.407822836190462,0.363961108062896
0.534294594544917,0.457038718907043
0.564900848316029,0.650640602486933
0.500950682675466,0.789106597304664
0.77719451719895,0.747433723546654
0.504261544905603,0.36716371417844
0.292375941760838,0.262272316884893
0.0566200357861817,0.0649456556475048
0.209669329226017,0.125117966853547
0.946979475207627,0.894885795763201
0.713466392131522,0.779884920321945
0.291578840464354,0.446668545867137
0.796133975498378,0.764984568761921
0.379184652352706,0.38992208343516
0.0374764243606478,0.0794776812322065
0.279123411281034,0.245437650192694
0.814810743322596,0.620719595312356
0.103549557738006,0.263995997897261
0.46678730705753,0.360586361091895
0.74305159994401,0.747695907880528
0.722637694561854,0.757217874104816
0.573445768095553,0.44306212166413
0.731588572496548,0.89952856407295
0.605961120221764,0.499190641897721
0.609984004404396,0.620700768194955
0.120860918192193,0.115380335325625
0.796363094588742,0.832241613265117
0.699720526579767,0.744879243824779
0.523153379559517,0.321898033241371
0.541901975404471,0.546794550734439
0.143504778621718,0.0145743400304404
0.856548249721527,0.798472602758997
0.49175188341178,0.51217200394095
0.479105474660173,0.346595013777871
0.946470818249509,0.93293096529926
0.870801655575633,0.773154267567687
0.913579660700634,0.773256998291487
0.282158587826416,0.161919449342222
0.522856056923047,0.490349648495534
0.59515292220749,0.552505824366293
0.527203916339204,0.495369037685364
0.515044832136482,0.455308960987834
0.793638085247949,0.706803752605538
