"V1","V2"
0.263117462396622,0.327273761710981
0.610622610431165,0.64893554389959
0.171040189452469,0.123106480893833
0.713361627887934,0.752360272894826
0.132199706509709,0.151274710967999
0.386366919148713,0.216837425678485
0.263464717427269,0.168636536110613
0.499102284898981,0.39097432713114
0.489510261919349,0.538397330588384
0.361743317916989,0.299166062661732
0.474956923630089,0.402029687551102
0.346220117993653,0.246635560286007
0.244472276652232,0.0496100905015375
0.820302736246958,0.886558012819707
0.351427276618779,0.314789956908016
0.371550616342574,0.395226395678231
0.921838885638863,0.846604855137432
0.741099045146257,0.690529795036863
0.759774101898074,0.812435694654018
0.491874204250053,0.432057338128345
0.870594019070268,0.92105072841749
0.834034567000344,0.799589331132574
0.599244087468833,0.575830015350851
0.53752052760683,0.409942164210749
0.154228872153908,0.295851768574868
0.731438053073362,0.883629503466747
0.241036241874099,0.386314029028127
0.56322863465175,0.60649934477179
0.81075096828863,0.90704104127699
0.293683672090992,0.319414514827592
0.0823522002901882,0.0332355097617202
0.891686331713572,0.870071441794599
0.339051049202681,0.340404015270137
0.301605894695967,0.294554224974716
0.944301371928304,0.975043054047815
0.863664078526199,0.876240635947898
0.892440882511437,0.850386250843723
0.275342236738652,0.399429121423854
0.284554639132693,0.318647368843419
0.791446363320574,0.867847311980729
0.349867325508967,0.361691359886988
0.490898440824822,0.497076189874021
0.570987955899909,0.610723834539838
0.095901498105377,0.138454706854058
0.876555688912049,0.725800411809173
0.538838611450046,0.477337216155926
0.969069974729791,0.869765472156625
0.20738427201286,0.344377754091591
0.331968100275844,0.289587999276032
0.621348899789155,0.685626669371595
0.000361287733539939,0.0275300930803695
0.210375738097355,0.160052957058631
0.663408566033468,0.693452391230051
0.448974566766992,0.447066372875596
0.147112658945844,0.140772631818516
0.428745917743072,0.420841652106928
0.533628513803706,0.511955206471949
0.244036906864494,0.371873789829271
0.905039556557313,0.928035488147221
0.450464385328814,0.43604736774218
0.812972955172881,0.827877227885573
0.559632466174662,0.524189681993183
0.886677880072966,0.846747638817057
0.793373653898016,0.735559305345517
0.751716552535072,0.869281927495886
0.869269504211843,0.975956270403591
0.668937013484538,0.507665454161869
0.103547943057492,0.199503308093384
0.0681383882183582,0.0676521820682527
0.452302310615778,0.492582138072955
0.629924938548356,0.452419766337927
0.203539206879213,0.216488135889606
0.777945512905717,0.732877361959566
0.541506939101964,0.498437781135825
0.502629517577589,0.485115161514538
0.646153864916414,0.509887746466056
0.212380512850359,0.217331495298502
0.368316540960222,0.247912039076531
0.410875102737918,0.362476537702036
0.182663813233376,0.0218210746493118
0.436081644147635,0.411622966039551
0.972076616017148,0.870743940172948
0.265196573222056,0.244581057405151
0.184712933842093,0.134751883933286
0.263938539661467,0.247742927930689
0.510819219518453,0.489464496333252
0.188551813364029,0.212095625857133
0.138450597412884,0.100475433698133
0.583208014024422,0.572522547296411
0.458272511372343,0.371839840776575
0.447382969548926,0.468105176387175
0.22235147212632,0.233237729170898
0.0963559269439429,0.174223683120929
0.930310182739049,0.84122803339703
0.432132524671033,0.388813828970379
0.846218172926456,0.803690977132596
0.964404908707365,0.939637571593835
0.413394516799599,0.41165518956007
0.740422878647223,0.811738769171562
0.290868096752092,0.121373001619204
0.7724569439888,0.72546094134352
0.00148472306318581,0.0527959743621839
0.541882954072207,0.53311542434468
0.615506167290732,0.708296021420025
0.857973097125068,0.790761814140754
0.143183596432209,0.167616737787221
0.782268757000566,0.81992497516288
0.815370256314054,0.785141723695035
0.36019981908612,0.299499238957186
0.650696050142869,0.424057314535072
0.982513898750767,0.924072346280084
0.883634979138151,0.885949518848247
0.211001459276304,0.335927044248472
0.175011836457998,0.174665303355457
0.611812176648527,0.725101716299027
0.135042785666883,0.185483794941102
0.438689919188619,0.332333287611611
0.291247382294387,0.243673239245805
0.391442251624539,0.313755209962924
0.939277438446879,0.858723646724778
0.158793048234656,0.104794790384281
