"0","tmp<-pairs_tsi"
"0","tmp[is.na(ROUND.M)==TRUE,]$M"
"1","[1]"
"1"," ""2000-04-09"""
"1"," ""2002-08-24"""
"1"," ""2003-03-06"""
"1"," ""2018-11-17"""
"1"," ""2002-08-29"""
"1","
"
"1","[6]"
"1"," ""2002-10-07"""
"1"," ""2001-05-06"""
"1"," ""2002-06-14"""
"1","
"
"0","tmp[is.na(ROUND.M)==TRUE & year(M)<=2003,]$ROUND.M<-'before R10'"
"0","tmp[is.na(ROUND.M)==TRUE & year(M)>=2018,]$ROUND.M<-'after R18'"
"0","pairs_tsi<-tmp"
"0","pairs_tsi$ROUND.M<-factor(pairs_tsi$ROUND.M,levels=c('before R10','R010','R011','R012','R013','R014','R015','R016','R017','R018','after R18'))"
"0","pairs_tsi_same_hh<-pairs_tsi[same_hh==1,]"
"0","pairs_tsi_diff_hh<-pairs_tsi[same_hh==0,]"
"0",""
"0","p2<-ggplot(data = pairs_tsi, aes(x = ROUND.M ,fill = as.logical(same_hh))) +"
"0","  geom_bar(position=""fill"")+"
"0","  labs(x='Round',"
"0","       y='Proportion of infections',"
"0","       fill='Same HH') +"
"0","  geom_errorbar( aes(x='before R10', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='before R10',]),nrow(pairs_tsi[ROUND.M=='before R10',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='before R10',]),nrow(pairs_tsi[ROUND.M=='before R10',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='R010', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R010',]),nrow(pairs_tsi[ROUND.M=='R010',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R010',]),nrow(pairs_tsi[ROUND.M=='R010',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='R011', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R011',]),nrow(pairs_tsi[ROUND.M=='R011',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R011',]),nrow(pairs_tsi[ROUND.M=='R011',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='R012', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R012',]),nrow(pairs_tsi[ROUND.M=='R012',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R012',]),nrow(pairs_tsi[ROUND.M=='R012',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='R013', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R013',]),nrow(pairs_tsi[ROUND.M=='R013',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R013',]),nrow(pairs_tsi[ROUND.M=='R013',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='R014', ymin=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R014',]),nrow(pairs_tsi[ROUND.M=='R014',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[ROUND.M=='R014',]),nrow(pairs_tsi[ROUND.M=='R014',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
